0_confidence,1_confidence,predicted_class,real_class
0.6869439437756171,0.31305605622438265,0,1
0.2690160810510184,0.7309839189489817,1,0
0.9263142338449305,0.07368576615506954,0,1
0.3882136495774831,0.6117863504225168,1,0
0.520184087541878,0.47981591245812194,0,1
0.9803753588516746,0.01962464114832536,0,1
0.45237822369777275,0.547621776302227,1,0
0.6966009594545919,0.30339904054540795,0,1
0.5132022693342413,0.4867977306657589,0,1
0.1458232528934774,0.8541767471065228,1,0
0.22554638627117654,0.7744536137288236,1,0
0.9047364247139169,0.095263575286083,0,1
0.5927483013943071,0.4072516986056929,0,1
0.4014061226963462,0.598593877303654,1,0
0.4554937708530311,0.5445062291469689,1,0
0.44225828922025323,0.5577417107797467,1,0
0.5973517371213185,0.40264826287868133,0,1
0.29591491826616373,0.7040850817338365,1,0
0.2919010129633462,0.708098987036654,1,0
0.2323808209694836,0.7676191790305168,1,0
0.6031264872481505,0.3968735127518495,0,1
0.637170481683904,0.3628295183160957,0,1
0.572891322495724,0.427108677504276,0,1
0.39839119547864216,0.6016088045213581,1,0
0.3714397066088316,0.6285602933911685,1,0
0.6075298887641001,0.39247011123589987,0,1
0.7862929967421066,0.21370700325789332,0,1
0.9794603174603176,0.020539682539682542,0,1
0.8040669795033635,0.19593302049663672,0,1
0.4470648334259477,0.5529351665740523,1,0
0.14630309424282015,0.8536969057571798,1,0
0.6861914426229526,0.31380855737704744,0,1
0.6415123405522049,0.3584876594477954,0,1
0.19909990870934452,0.8009000912906558,1,0
0.994,0.006,0,1
0.6233555415537894,0.3766444584462106,0,1
0.7940617028854023,0.20593829711459777,0,1
0.3315360219991941,0.668463978000806,1,0
0.37702353603979655,0.6229764639602036,1,0
0.4063121977311324,0.5936878022688675,1,0
0.12382334958346275,0.8761766504165371,1,0
0.39186063429336354,0.6081393657066364,1,0
0.9731424087737168,0.02685759122628318,0,1
0.2465639224924206,0.7534360775075795,1,0
0.6072665289148415,0.3927334710851586,0,1
0.3091101029889105,0.6908898970110892,1,0
0.4144741885462879,0.585525811453712,1,0
0.334344110275766,0.6656558897242336,1,0
0.6098745938472095,0.39012540615279045,0,1
0.7366751568268786,0.2633248431731215,0,1
0.43844425399595544,0.5615557460040446,1,0
0.6585626321926396,0.34143736780736045,0,1
0.4640124711525742,0.5359875288474257,1,0
0.3804302370811236,0.6195697629188763,1,0
0.2920368660374245,0.7079631339625757,1,0
0.6756777770762263,0.32432222292377366,0,1
0.7364977268244834,0.26350227317551655,0,1
0.319943800857538,0.6800561991424617,1,0
0.44750941177729414,0.5524905882227057,1,0
0.6309017969391761,0.3690982030608239,0,1
0.20519473216480638,0.7948052678351936,1,0
0.7018100961997534,0.29818990380024685,0,1
0.7837769079509626,0.21622309204903728,0,1
0.39471910436459906,0.6052808956354008,1,0
0.48227407341269063,0.5177259265873093,1,0
0.43930232311498985,0.5606976768850102,1,0
0.8475004961170803,0.15249950388291955,0,1
0.4244710585569387,0.5755289414430614,1,0
0.30664019472940945,0.6933598052705904,1,0
0.4036415675852284,0.5963584324147716,1,0
0.5594911432692308,0.44050885673076945,0,1
0.4250638172549699,0.5749361827450302,1,0
0.469020065955081,0.530979934044919,1,0
0.48325040408090864,0.5167495959190912,1,0
0.2711130611185358,0.7288869388814645,1,0
0.26171670239685374,0.7382832976031463,1,0
0.40172436894270386,0.5982756310572963,1,0
0.5390474587192056,0.46095254128079455,0,1
0.40713946935182194,0.5928605306481781,1,0
0.5147510382283503,0.4852489617716496,0,1
0.21057464891936659,0.7894253510806337,1,0
0.42543943413564567,0.5745605658643542,1,0
0.24575324402737234,0.754246755972627,1,0
0.4416663407906174,0.5583336592093825,1,0
0.6072715231458256,0.3927284768541742,0,1
0.23213879527459927,0.7678612047254009,1,0
0.21025939059363982,0.7897406094063602,1,0
0.24218238234593364,0.7578176176540665,1,0
0.9608545537795539,0.039145446220446224,0,1
0.35815584483520746,0.6418441551647924,1,0
0.4597219650949786,0.5402780349050216,1,0
0.38139933077028537,0.6186006692297148,1,0
0.7483917821042048,0.2516082178957953,0,1
0.955922464303207,0.044077535696793,0,1
0.17637003336615056,0.8236299666338495,1,0
0.4211550404096033,0.5788449595903967,1,0
0.20876252056822306,0.7912374794317768,1,0
0.4038489644120375,0.5961510355879622,1,0
0.8940449556977101,0.10595504430228989,0,1
0.37704835402863823,0.6229516459713618,1,0
0.4447697067090961,0.5552302932909039,1,0
0.7448743349585134,0.2551256650414864,0,1
0.3810428154186917,0.6189571845813084,1,0
0.6906118296033444,0.3093881703966555,0,1
0.6024547355214295,0.3975452644785704,0,1
0.3273691463292841,0.6726308536707156,1,0
0.470465647395335,0.529534352604665,1,0
0.48496864735621026,0.5150313526437897,1,0
0.6874090478314153,0.31259095216858446,0,1
0.35629968900954645,0.6437003109904532,1,0
0.8488149753885503,0.15118502461144942,0,1
0.47144486422595133,0.5285551357740487,1,0
0.2886837683620925,0.7113162316379077,1,0
0.5223027093219151,0.47769729067808464,0,1
0.44450444900855,0.55549555099145,1,0
0.48900545647140253,0.5109945435285976,1,0
0.27328707770616756,0.7267129222938324,1,0
0.9257523614395876,0.07424763856041246,0,1
0.6321340947834114,0.3678659052165883,0,1
0.767727792528735,0.2322722074712652,0,1
0.49396106633120707,0.5060389336687929,1,0
0.8348840961055817,0.1651159038944185,0,1
0.7746266701521732,0.22537332984782668,0,1
0.23300023853735596,0.7669997614626443,1,0
